G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X11.058 Y447.298 Z-11.000
G01 X13.309 Y446.957 Z-11.000
G01 X15.560 Y446.617 Z-11.000
G01 X17.811 Y446.275 Z-11.000
G01 X20.062 Y445.934 Z-11.000
G01 X22.312 Y445.593 Z-11.000
G01 X24.563 Y445.252 Z-11.000
G01 X26.814 Y444.911 Z-11.000
G01 X29.065 Y444.570 Z-11.000
G01 X31.316 Y444.230 Z-11.000
G01 X33.567 Y443.891 Z-11.000
G01 X35.819 Y443.552 Z-11.000
G01 X38.070 Y443.214 Z-11.000
G01 X40.322 Y442.878 Z-11.000
G01 X42.573 Y442.542 Z-11.000
G01 X44.825 Y442.207 Z-11.000
G01 X47.077 Y441.874 Z-11.000
G01 X49.329 Y441.542 Z-11.000
G01 X51.582 Y441.212 Z-11.000
G01 X53.835 Y440.884 Z-11.000
G01 X57.661 Y440.329 Z-11.000
G01 X61.489 Y439.779 Z-11.000
G01 X65.317 Y439.232 Z-11.000
G01 X69.145 Y438.688 Z-11.000
G01 X72.973 Y438.145 Z-11.000
G01 X76.802 Y437.604 Z-11.000
G01 X80.631 Y437.064 Z-11.000
G01 X84.460 Y436.523 Z-11.000
G01 X88.289 Y435.982 Z-11.000
G01 X92.117 Y435.440 Z-11.000
G01 X95.946 Y434.896 Z-11.000
G01 X99.774 Y434.350 Z-11.000
G01 X103.601 Y433.801 Z-11.000
G01 X107.428 Y433.247 Z-11.000
G01 X111.254 Y432.690 Z-11.000
G01 X115.079 Y432.127 Z-11.000
G01 X118.904 Y431.559 Z-11.000
G01 X122.728 Y430.984 Z-11.000
G01 X126.550 Y430.403 Z-11.000
G01 X130.371 Y429.814 Z-11.000
G01 X133.794 Y429.278 Z-11.000
G01 X137.216 Y428.735 Z-11.000
G01 X140.637 Y428.184 Z-11.000
G01 X144.057 Y427.626 Z-11.000
G01 X147.476 Y427.063 Z-11.000
G01 X150.893 Y426.494 Z-11.000
G01 X154.311 Y425.920 Z-11.000
G01 X157.727 Y425.342 Z-11.000
G01 X161.143 Y424.760 Z-11.000
G01 X164.559 Y424.176 Z-11.000
G01 X167.974 Y423.589 Z-11.000
G01 X171.389 Y423.000 Z-11.000
G01 X174.804 Y422.411 Z-11.000
G01 X178.218 Y421.821 Z-11.000
G01 X181.633 Y421.232 Z-11.000
G01 X185.048 Y420.644 Z-11.000
G01 X188.463 Y420.057 Z-11.000
G01 X191.879 Y419.472 Z-11.000
G01 X195.295 Y418.890 Z-11.000
G01 X198.711 Y418.312 Z-11.000
G01 X200.296 Y418.044 Z-11.000
G01 X201.880 Y417.777 Z-11.000
G01 X203.464 Y417.510 Z-11.000
G01 X205.049 Y417.245 Z-11.000
G01 X206.633 Y416.981 Z-11.000
G01 X208.219 Y416.721 Z-11.000
G01 X209.804 Y416.464 Z-11.000
G01 X211.390 Y416.212 Z-11.000
G01 X212.977 Y415.964 Z-11.000
G01 X214.565 Y415.722 Z-11.000
G01 X216.154 Y415.487 Z-11.000
G01 X217.744 Y415.258 Z-11.000
G01 X219.336 Y415.038 Z-11.000
G01 X220.928 Y414.825 Z-11.000
G01 X222.523 Y414.622 Z-11.000
G01 X224.119 Y414.429 Z-11.000
G01 X225.716 Y414.246 Z-11.000
G01 X227.316 Y414.075 Z-11.000
G01 X228.918 Y413.915 Z-11.000
G01 X230.522 Y413.768 Z-11.000
G01 X231.736 Y413.658 Z-11.000
G01 X232.951 Y413.538 Z-11.000
G01 X234.164 Y413.411 Z-11.000
G01 X235.377 Y413.276 Z-11.000
G01 X236.590 Y413.134 Z-11.000
G01 X237.801 Y412.986 Z-11.000
G01 X239.013 Y412.831 Z-11.000
G01 X240.223 Y412.671 Z-11.000
G01 X241.433 Y412.506 Z-11.000
G01 X242.643 Y412.336 Z-11.000
G01 X243.853 Y412.162 Z-11.000
G01 X245.061 Y411.984 Z-11.000
G01 X246.270 Y411.803 Z-11.000
G01 X247.478 Y411.619 Z-11.000
G01 X248.686 Y411.433 Z-11.000
G01 X249.893 Y411.246 Z-11.000
G01 X251.100 Y411.057 Z-11.000
G01 X252.307 Y410.868 Z-11.000
G01 X253.514 Y410.678 Z-11.000
G01 X254.720 Y410.489 Z-11.000
G01 X255.079 Y410.434 Z-11.000
G01 X255.428 Y410.384 Z-11.000
G01 X255.768 Y410.340 Z-11.000
G01 X256.099 Y410.305 Z-11.000
G01 X256.422 Y410.279 Z-11.000
G01 X256.738 Y410.264 Z-11.000
G01 X257.049 Y410.262 Z-11.000
G01 X257.354 Y410.273 Z-11.000
G01 X257.654 Y410.301 Z-11.000
G01 X257.951 Y410.345 Z-11.000
G01 X258.245 Y410.408 Z-11.000
G01 X258.537 Y410.490 Z-11.000
G01 X258.827 Y410.595 Z-11.000
G01 X259.117 Y410.722 Z-11.000
G01 X259.407 Y410.874 Z-11.000
G01 X259.699 Y411.052 Z-11.000
G01 X259.992 Y411.258 Z-11.000
G01 X260.287 Y411.492 Z-11.000
G01 X260.587 Y411.757 Z-11.000
G01 X260.890 Y412.054 Z-11.000
G01 X261.478 Y412.593 Z-11.000
G01 X262.103 Y413.047 Z-11.000
G01 X262.761 Y413.420 Z-11.000
G01 X263.445 Y413.713 Z-11.000
G01 X264.150 Y413.928 Z-11.000
G01 X264.870 Y414.067 Z-11.000
G01 X265.599 Y414.131 Z-11.000
G01 X266.332 Y414.124 Z-11.000
G01 X267.062 Y414.045 Z-11.000
G01 X267.785 Y413.898 Z-11.000
G01 X268.494 Y413.685 Z-11.000
G01 X269.184 Y413.407 Z-11.000
G01 X269.848 Y413.065 Z-11.000
G01 X270.482 Y412.663 Z-11.000
G01 X271.079 Y412.202 Z-11.000
G01 X271.634 Y411.683 Z-11.000
G01 X272.141 Y411.109 Z-11.000
G01 X272.594 Y410.481 Z-11.000
G01 X272.988 Y409.802 Z-11.000
G01 X273.317 Y409.074 Z-11.000
G01 X273.501 Y408.550 Z-11.000
G01 X273.647 Y408.020 Z-11.000
G01 X273.756 Y407.488 Z-11.000
G01 X273.828 Y406.955 Z-11.000
G01 X273.863 Y406.421 Z-11.000
G01 X273.862 Y405.890 Z-11.000
G01 X273.826 Y405.362 Z-11.000
G01 X273.755 Y404.839 Z-11.000
G01 X273.650 Y404.324 Z-11.000
G01 X273.511 Y403.817 Z-11.000
G01 X273.338 Y403.321 Z-11.000
G01 X273.133 Y402.837 Z-11.000
G01 X272.895 Y402.366 Z-11.000
G01 X272.626 Y401.911 Z-11.000
G01 X272.325 Y401.474 Z-11.000
G01 X271.994 Y401.055 Z-11.000
G01 X271.632 Y400.657 Z-11.000
G01 X271.241 Y400.281 Z-11.000
G01 X270.821 Y399.929 Z-11.000
G01 X270.372 Y399.603 Z-11.000
G01 X269.899 Y399.305 Z-11.000
G01 X269.412 Y399.041 Z-11.000
G01 X268.913 Y398.811 Z-11.000
G01 X268.404 Y398.615 Z-11.000
G01 X267.888 Y398.454 Z-11.000
G01 X267.366 Y398.329 Z-11.000
G01 X266.840 Y398.239 Z-11.000
G01 X266.312 Y398.186 Z-11.000
G01 X265.785 Y398.169 Z-11.000
G01 X265.260 Y398.189 Z-11.000
G01 X264.739 Y398.246 Z-11.000
G01 X264.225 Y398.341 Z-11.000
G01 X263.719 Y398.474 Z-11.000
G01 X263.223 Y398.645 Z-11.000
G01 X262.740 Y398.855 Z-11.000
G01 X262.272 Y399.105 Z-11.000
G01 X261.819 Y399.394 Z-11.000
G01 X261.385 Y399.723 Z-11.000
G01 X260.972 Y400.093 Z-11.000
G01 X260.581 Y400.504 Z-11.000
G01 X260.336 Y400.769 Z-11.000
G01 X260.092 Y401.010 Z-11.000
G01 X259.847 Y401.227 Z-11.000
G01 X259.601 Y401.421 Z-11.000
G01 X259.354 Y401.593 Z-11.000
G01 X259.106 Y401.744 Z-11.000
G01 X258.856 Y401.874 Z-11.000
G01 X258.603 Y401.985 Z-11.000
G01 X258.349 Y402.078 Z-11.000
G01 X258.091 Y402.154 Z-11.000
G01 X257.830 Y402.213 Z-11.000
G01 X257.565 Y402.257 Z-11.000
G01 X257.297 Y402.286 Z-11.000
G01 X257.024 Y402.302 Z-11.000
G01 X256.746 Y402.305 Z-11.000
G01 X256.463 Y402.297 Z-11.000
G01 X256.175 Y402.278 Z-11.000
G01 X255.881 Y402.249 Z-11.000
G01 X255.581 Y402.211 Z-11.000
G01 X255.274 Y402.165 Z-11.000
G01 X254.745 Y402.081 Z-11.000
G01 X254.216 Y401.998 Z-11.000
G01 X253.687 Y401.915 Z-11.000
G01 X253.157 Y401.832 Z-11.000
G01 X252.628 Y401.751 Z-11.000
G01 X252.099 Y401.669 Z-11.000
G01 X251.569 Y401.589 Z-11.000
G01 X251.039 Y401.508 Z-11.000
G01 X250.510 Y401.429 Z-11.000
G01 X249.980 Y401.350 Z-11.000
G01 X249.450 Y401.272 Z-11.000
G01 X248.920 Y401.194 Z-11.000
G01 X248.390 Y401.117 Z-11.000
G01 X247.860 Y401.040 Z-11.000
G01 X247.329 Y400.964 Z-11.000
G01 X246.799 Y400.889 Z-11.000
G01 X246.268 Y400.815 Z-11.000
G01 X245.738 Y400.741 Z-11.000
G01 X245.207 Y400.667 Z-11.000
G01 X244.677 Y400.595 Z-11.000
G01 X244.080 Y400.510 Z-11.000
G01 X243.483 Y400.419 Z-11.000
G01 X242.885 Y400.324 Z-11.000
G01 X242.288 Y400.224 Z-11.000
G01 X241.690 Y400.123 Z-11.000
G01 X241.092 Y400.020 Z-11.000
G01 X240.494 Y399.918 Z-11.000
G01 X239.896 Y399.817 Z-11.000
G01 X239.298 Y399.718 Z-11.000
G01 X238.700 Y399.624 Z-11.000
G01 X238.102 Y399.535 Z-11.000
G01 X237.504 Y399.452 Z-11.000
G01 X236.907 Y399.377 Z-11.000
G01 X236.309 Y399.310 Z-11.000
G01 X235.713 Y399.254 Z-11.000
G01 X235.116 Y399.210 Z-11.000
G01 X234.521 Y399.178 Z-11.000
G01 X233.925 Y399.160 Z-11.000
G01 X233.331 Y399.157 Z-11.000
G01 X232.737 Y399.170 Z-11.000
G01 X230.295 Y399.256 Z-11.000
G01 X227.854 Y399.333 Z-11.000
G01 X225.411 Y399.403 Z-11.000
G01 X222.969 Y399.469 Z-11.000
G01 X220.527 Y399.534 Z-11.000
G01 X218.085 Y399.601 Z-11.000
G01 X215.643 Y399.672 Z-11.000
G01 X213.201 Y399.750 Z-11.000
G01 X210.759 Y399.838 Z-11.000
G01 X208.319 Y399.939 Z-11.000
G01 X205.879 Y400.054 Z-11.000
G01 X203.439 Y400.187 Z-11.000
G01 X201.001 Y400.341 Z-11.000
G01 X198.563 Y400.518 Z-11.000
G01 X196.127 Y400.721 Z-11.000
G01 X193.692 Y400.952 Z-11.000
G01 X191.258 Y401.215 Z-11.000
G01 X188.826 Y401.512 Z-11.000
G01 X186.396 Y401.845 Z-11.000
G01 X183.967 Y402.218 Z-11.000
G01 X182.299 Y402.482 Z-11.000
G01 X180.629 Y402.735 Z-11.000
G01 X178.957 Y402.977 Z-11.000
G01 X177.283 Y403.208 Z-11.000
G01 X175.608 Y403.430 Z-11.000
G01 X173.931 Y403.643 Z-11.000
G01 X172.253 Y403.847 Z-11.000
G01 X170.574 Y404.044 Z-11.000
G01 X168.893 Y404.233 Z-11.000
G01 X167.212 Y404.416 Z-11.000
G01 X165.530 Y404.592 Z-11.000
G01 X163.847 Y404.764 Z-11.000
G01 X162.163 Y404.930 Z-11.000
G01 X160.479 Y405.092 Z-11.000
G01 X158.795 Y405.251 Z-11.000
G01 X157.110 Y405.407 Z-11.000
G01 X155.426 Y405.560 Z-11.000
G01 X153.742 Y405.712 Z-11.000
G01 X152.057 Y405.862 Z-11.000
G01 X150.374 Y406.012 Z-11.000
G01 X149.609 Y406.080 Z-11.000
G01 X148.842 Y406.146 Z-11.000
G01 X148.072 Y406.210 Z-11.000
G01 X147.299 Y406.270 Z-11.000
G01 X146.525 Y406.325 Z-11.000
G01 X145.750 Y406.375 Z-11.000
G01 X144.974 Y406.418 Z-11.000
G01 X144.197 Y406.453 Z-11.000
G01 X143.421 Y406.479 Z-11.000
G01 X142.646 Y406.495 Z-11.000
G01 X141.872 Y406.501 Z-11.000
G01 X141.099 Y406.494 Z-11.000
G01 X140.329 Y406.475 Z-11.000
G01 X139.561 Y406.441 Z-11.000
G01 X138.796 Y406.392 Z-11.000
G01 X138.035 Y406.327 Z-11.000
G01 X137.279 Y406.245 Z-11.000
G01 X136.527 Y406.144 Z-11.000
G01 X135.780 Y406.024 Z-11.000
G01 X135.038 Y405.883 Z-11.000
G01 X132.941 Y405.445 Z-11.000
G01 X130.849 Y404.988 Z-11.000
G01 X128.762 Y404.512 Z-11.000
G01 X126.682 Y404.015 Z-11.000
G01 X124.608 Y403.497 Z-11.000
G01 X122.540 Y402.956 Z-11.000
G01 X120.480 Y402.391 Z-11.000
G01 X118.427 Y401.803 Z-11.000
G01 X116.382 Y401.188 Z-11.000
G01 X114.345 Y400.547 Z-11.000
G01 X112.317 Y399.879 Z-11.000
G01 X110.297 Y399.182 Z-11.000
G01 X108.286 Y398.455 Z-11.000
G01 X106.285 Y397.698 Z-11.000
G01 X104.294 Y396.910 Z-11.000
G01 X102.313 Y396.089 Z-11.000
G01 X100.342 Y395.234 Z-11.000
G01 X98.382 Y394.345 Z-11.000
G01 X96.433 Y393.420 Z-11.000
G01 X94.496 Y392.459 Z-11.000
G01 X93.359 Y391.890 Z-11.000
G01 X92.215 Y391.336 Z-11.000
G01 X91.064 Y390.798 Z-11.000
G01 X89.906 Y390.277 Z-11.000
G01 X88.740 Y389.775 Z-11.000
G01 X87.567 Y389.292 Z-11.000
G01 X86.386 Y388.831 Z-11.000
G01 X85.197 Y388.392 Z-11.000
G01 X84.000 Y387.978 Z-11.000
G01 X82.795 Y387.589 Z-11.000
G01 X81.581 Y387.226 Z-11.000
G01 X80.359 Y386.892 Z-11.000
G01 X79.128 Y386.588 Z-11.000
G01 X77.888 Y386.314 Z-11.000
G01 X76.638 Y386.073 Z-11.000
G01 X75.380 Y385.865 Z-11.000
G01 X74.112 Y385.693 Z-11.000
G01 X72.834 Y385.556 Z-11.000
G01 X71.546 Y385.458 Z-11.000
G01 X70.249 Y385.399 Z-11.000
G01 X69.968 Y385.390 Z-11.000
G01 X69.687 Y385.379 Z-11.000
G01 X69.405 Y385.368 Z-11.000
G01 X69.122 Y385.357 Z-11.000
G01 X68.840 Y385.346 Z-11.000
G01 X68.557 Y385.336 Z-11.000
G01 X68.274 Y385.326 Z-11.000
G01 X67.991 Y385.318 Z-11.000
G01 X67.709 Y385.312 Z-11.000
G01 X67.426 Y385.308 Z-11.000
G01 X67.144 Y385.308 Z-11.000
G01 X66.863 Y385.310 Z-11.000
G01 X66.582 Y385.316 Z-11.000
G01 X66.301 Y385.325 Z-11.000
G01 X66.022 Y385.340 Z-11.000
G01 X65.743 Y385.359 Z-11.000
G01 X65.465 Y385.383 Z-11.000
G01 X65.189 Y385.414 Z-11.000
G01 X64.913 Y385.450 Z-11.000
G01 X64.639 Y385.493 Z-11.000
G01 X63.349 Y385.712 Z-11.000
G01 X62.059 Y385.927 Z-11.000
G01 X60.769 Y386.137 Z-11.000
G01 X59.479 Y386.339 Z-11.000
G01 X58.189 Y386.532 Z-11.000
G01 X56.898 Y386.713 Z-11.000
G01 X55.607 Y386.881 Z-11.000
G01 X54.315 Y387.034 Z-11.000
G01 X53.022 Y387.169 Z-11.000
G01 X51.728 Y387.284 Z-11.000
G01 X50.432 Y387.378 Z-11.000
G01 X49.135 Y387.448 Z-11.000
G01 X47.837 Y387.492 Z-11.000
G01 X46.537 Y387.509 Z-11.000
G01 X45.235 Y387.496 Z-11.000
G01 X43.931 Y387.452 Z-11.000
G01 X42.625 Y387.374 Z-11.000
G01 X41.316 Y387.260 Z-11.000
G01 X40.005 Y387.108 Z-11.000
G01 X38.691 Y386.916 Z-11.000
G01 X37.991 Y386.800 Z-11.000
G01 X37.294 Y386.678 Z-11.000
G01 X36.601 Y386.548 Z-11.000
G01 X35.910 Y386.410 Z-11.000
G01 X35.223 Y386.264 Z-11.000
G01 X34.539 Y386.107 Z-11.000
G01 X33.859 Y385.940 Z-11.000
G01 X33.184 Y385.762 Z-11.000
G01 X32.513 Y385.571 Z-11.000
G01 X31.847 Y385.367 Z-11.000
G01 X31.185 Y385.149 Z-11.000
G01 X30.529 Y384.917 Z-11.000
G01 X29.879 Y384.669 Z-11.000
G01 X29.234 Y384.405 Z-11.000
G01 X28.595 Y384.123 Z-11.000
G01 X27.963 Y383.824 Z-11.000
G01 X27.337 Y383.506 Z-11.000
G01 X26.718 Y383.168 Z-11.000
G01 X26.106 Y382.809 Z-11.000
G01 X25.501 Y382.429 Z-11.000
G01 X25.381 Y382.350 Z-11.000
G01 X25.260 Y382.266 Z-11.000
G01 X25.138 Y382.180 Z-11.000
G01 X25.017 Y382.089 Z-11.000
G01 X24.896 Y381.996 Z-11.000
G01 X24.777 Y381.900 Z-11.000
G01 X24.659 Y381.800 Z-11.000
G01 X24.543 Y381.698 Z-11.000
G01 X24.430 Y381.593 Z-11.000
G01 X24.321 Y381.485 Z-11.000
G01 X24.215 Y381.375 Z-11.000
G01 X24.114 Y381.263 Z-11.000
G01 X24.018 Y381.148 Z-11.000
G01 X23.927 Y381.032 Z-11.000
G01 X23.842 Y380.913 Z-11.000
G01 X23.764 Y380.793 Z-11.000
G01 X23.693 Y380.671 Z-11.000
G01 X23.629 Y380.548 Z-11.000
G01 X23.574 Y380.423 Z-11.000
G01 X23.527 Y380.297 Z-11.000
G01 X23.173 Y379.251 Z-11.000
G01 X22.812 Y378.206 Z-11.000
G01 X22.445 Y377.161 Z-11.000
G01 X22.074 Y376.117 Z-11.000
G01 X21.701 Y375.074 Z-11.000
G01 X21.327 Y374.030 Z-11.000
G01 X20.954 Y372.986 Z-11.000
G01 X20.584 Y371.941 Z-11.000
G01 X20.218 Y370.895 Z-11.000
G01 X19.858 Y369.848 Z-11.000
G01 X19.506 Y368.800 Z-11.000
G01 X19.163 Y367.750 Z-11.000
G01 X18.831 Y366.697 Z-11.000
G01 X18.511 Y365.643 Z-11.000
G01 X18.206 Y364.585 Z-11.000
G01 X17.916 Y363.525 Z-11.000
G01 X17.644 Y362.462 Z-11.000
G01 X17.392 Y361.395 Z-11.000
G01 X17.160 Y360.324 Z-11.000
G01 X16.950 Y359.249 Z-11.000
G01 X16.732 Y358.019 Z-11.000
G01 X16.529 Y356.785 Z-11.000
G01 X16.340 Y355.548 Z-11.000
G01 X16.165 Y354.307 Z-11.000
G01 X16.003 Y353.063 Z-11.000
G01 X15.854 Y351.817 Z-11.000
G01 X15.717 Y350.569 Z-11.000
G01 X15.592 Y349.319 Z-11.000
G01 X15.479 Y348.067 Z-11.000
G01 X15.376 Y346.813 Z-11.000
G01 X15.284 Y345.558 Z-11.000
G01 X15.201 Y344.303 Z-11.000
G01 X15.129 Y343.046 Z-11.000
G01 X15.065 Y341.790 Z-11.000
G01 X15.009 Y340.533 Z-11.000
G01 X14.962 Y339.276 Z-11.000
G01 X14.922 Y338.020 Z-11.000
G01 X14.890 Y336.765 Z-11.000
G01 X14.864 Y335.510 Z-11.000
G01 X14.844 Y334.257 Z-11.000
G01 X14.820 Y332.130 Z-11.000
G01 X14.805 Y330.003 Z-11.000
G01 X14.798 Y327.876 Z-11.000
G01 X14.799 Y325.749 Z-11.000
G01 X14.807 Y323.621 Z-11.000
G01 X14.820 Y321.494 Z-11.000
G01 X14.840 Y319.367 Z-11.000
G01 X14.864 Y317.239 Z-11.000
G01 X14.892 Y315.112 Z-11.000
G01 X14.923 Y312.984 Z-11.000
G01 X14.957 Y310.856 Z-11.000
G01 X14.992 Y308.729 Z-11.000
G01 X15.029 Y306.601 Z-11.000
G01 X15.066 Y304.473 Z-11.000
G01 X15.103 Y302.345 Z-11.000
G01 X15.138 Y300.218 Z-11.000
G01 X15.172 Y298.090 Z-11.000
G01 X15.203 Y295.962 Z-11.000
G01 X15.232 Y293.835 Z-11.000
G01 X15.256 Y291.707 Z-11.000
G01 X15.257 Y291.543 Z-11.000
G01 X15.259 Y291.372 Z-11.000
G01 X15.261 Y291.195 Z-11.000
G01 X15.262 Y291.013 Z-11.000
G01 X15.261 Y290.827 Z-11.000
G01 X15.259 Y290.640 Z-11.000
G01 X15.254 Y290.452 Z-11.000
G01 X15.246 Y290.266 Z-11.000
G01 X15.235 Y290.081 Z-11.000
G01 X15.220 Y289.901 Z-11.000
G01 X15.200 Y289.726 Z-11.000
G01 X15.175 Y289.558 Z-11.000
G01 X15.145 Y289.398 Z-11.000
G01 X15.109 Y289.247 Z-11.000
G01 X15.066 Y289.108 Z-11.000
G01 X15.016 Y288.981 Z-11.000
G01 X14.959 Y288.868 Z-11.000
G01 X14.894 Y288.771 Z-11.000
G01 X14.820 Y288.690 Z-11.000
G01 X14.736 Y288.628 Z-11.000
G01 X14.480 Y288.461 Z-11.000
G01 X14.255 Y288.289 Z-11.000
G01 X14.058 Y288.110 Z-11.000
G01 X13.889 Y287.927 Z-11.000
G01 X13.744 Y287.739 Z-11.000
G01 X13.623 Y287.545 Z-11.000
G01 X13.524 Y287.348 Z-11.000
G01 X13.444 Y287.146 Z-11.000
G01 X13.383 Y286.941 Z-11.000
G01 X13.337 Y286.732 Z-11.000
G01 X13.306 Y286.521 Z-11.000
G01 X13.288 Y286.306 Z-11.000
G01 X13.281 Y286.089 Z-11.000
G01 X13.283 Y285.870 Z-11.000
G01 X13.292 Y285.649 Z-11.000
G01 X13.306 Y285.426 Z-11.000
G01 X13.324 Y285.202 Z-11.000
G01 X13.344 Y284.977 Z-11.000
G01 X13.364 Y284.752 Z-11.000
G01 X13.383 Y284.526 Z-11.000
G01 X13.439 Y283.792 Z-11.000
G01 X13.497 Y283.057 Z-11.000
G01 X13.556 Y282.322 Z-11.000
G01 X13.616 Y281.588 Z-11.000
G01 X13.677 Y280.853 Z-11.000
G01 X13.739 Y280.119 Z-11.000
G01 X13.801 Y279.385 Z-11.000
G01 X13.864 Y278.650 Z-11.000
G01 X13.927 Y277.916 Z-11.000
G01 X13.990 Y277.182 Z-11.000
G01 X14.052 Y276.448 Z-11.000
G01 X14.115 Y275.713 Z-11.000
G01 X14.177 Y274.979 Z-11.000
G01 X14.238 Y274.244 Z-11.000
G01 X14.298 Y273.510 Z-11.000
G01 X14.358 Y272.775 Z-11.000
G01 X14.416 Y272.041 Z-11.000
G01 X14.473 Y271.306 Z-11.000
G01 X14.528 Y270.571 Z-11.000
G01 X14.582 Y269.836 Z-11.000
G01 X14.788 Y266.963 Z-11.000
G01 X14.992 Y264.089 Z-11.000
G01 X15.195 Y261.216 Z-11.000
G01 X15.397 Y258.342 Z-11.000
G01 X15.598 Y255.468 Z-11.000
G01 X15.799 Y252.595 Z-11.000
G01 X15.999 Y249.721 Z-11.000
G01 X16.200 Y246.847 Z-11.000
G01 X16.400 Y243.973 Z-11.000
G01 X16.601 Y241.100 Z-11.000
G01 X16.803 Y238.226 Z-11.000
G01 X17.005 Y235.352 Z-11.000
G01 X17.208 Y232.479 Z-11.000
G01 X17.413 Y229.605 Z-11.000
G01 X17.619 Y226.732 Z-11.000
G01 X17.826 Y223.858 Z-11.000
G01 X18.036 Y220.985 Z-11.000
G01 X18.247 Y218.112 Z-11.000
G01 X18.461 Y215.240 Z-11.000
G01 X18.677 Y212.367 Z-11.000
G01 X18.837 Y210.263 Z-11.000
G01 X18.999 Y208.159 Z-11.000
G01 X19.162 Y206.056 Z-11.000
G01 X19.327 Y203.952 Z-11.000
G01 X19.494 Y201.849 Z-11.000
G01 X19.662 Y199.745 Z-11.000
G01 X19.832 Y197.642 Z-11.000
G01 X20.004 Y195.539 Z-11.000
G01 X20.178 Y193.436 Z-11.000
G01 X20.354 Y191.334 Z-11.000
G01 X20.532 Y189.231 Z-11.000
G01 X20.713 Y187.129 Z-11.000
G01 X20.895 Y185.027 Z-11.000
G01 X21.080 Y182.925 Z-11.000
G01 X21.267 Y180.823 Z-11.000
G01 X21.457 Y178.722 Z-11.000
G01 X21.649 Y176.620 Z-11.000
G01 X21.844 Y174.519 Z-11.000
G01 X22.041 Y172.419 Z-11.000
G01 X22.241 Y170.318 Z-11.000
G01 X22.514 Y167.485 Z-11.000
G01 X22.790 Y164.652 Z-11.000
G01 X23.068 Y161.819 Z-11.000
G01 X23.348 Y158.987 Z-11.000
G01 X23.631 Y156.154 Z-11.000
G01 X23.916 Y153.322 Z-11.000
G01 X24.203 Y150.490 Z-11.000
G01 X24.491 Y147.658 Z-11.000
G01 X24.781 Y144.827 Z-11.000
G01 X25.072 Y141.995 Z-11.000
G01 X25.365 Y139.163 Z-11.000
G01 X25.658 Y136.332 Z-11.000
G01 X25.953 Y133.501 Z-11.000
G01 X26.248 Y130.670 Z-11.000
G01 X26.543 Y127.839 Z-11.000
G01 X26.839 Y125.007 Z-11.000
G01 X27.135 Y122.176 Z-11.000
G01 X27.431 Y119.345 Z-11.000
G01 X27.726 Y116.514 Z-11.000
G01 X28.022 Y113.683 Z-11.000
G01 X28.263 Y111.368 Z-11.000
G01 X28.506 Y109.054 Z-11.000
G01 X28.749 Y106.739 Z-11.000
G01 X28.993 Y104.425 Z-11.000
G01 X29.238 Y102.110 Z-11.000
G01 X29.483 Y99.796 Z-11.000
G01 X29.729 Y97.482 Z-11.000
G01 X29.976 Y95.167 Z-11.000
G01 X30.223 Y92.853 Z-11.000
G01 X30.470 Y90.539 Z-11.000
G01 X30.718 Y88.225 Z-11.000
G01 X30.967 Y85.911 Z-11.000
G01 X31.216 Y83.597 Z-11.000
G01 X31.465 Y81.283 Z-11.000
G01 X31.714 Y78.969 Z-11.000
G01 X31.964 Y76.656 Z-11.000
G01 X32.214 Y74.342 Z-11.000
G01 X32.464 Y72.028 Z-11.000
G01 X32.714 Y69.714 Z-11.000
G01 X32.965 Y67.400 Z-11.000
G01 X33.012 Y66.972 Z-11.000
G01 X33.061 Y66.545 Z-11.000
G01 X33.112 Y66.116 Z-11.000
G01 X33.165 Y65.688 Z-11.000
G01 X33.220 Y65.259 Z-11.000
G01 X33.276 Y64.829 Z-11.000
G01 X33.333 Y64.398 Z-11.000
G01 X33.391 Y63.966 Z-11.000
G01 X33.451 Y63.533 Z-11.000
G01 X33.511 Y63.098 Z-11.000
G01 X33.572 Y62.661 Z-11.000
G01 X33.634 Y62.222 Z-11.000
G01 X33.697 Y61.781 Z-11.000
G01 X33.759 Y61.338 Z-11.000
G01 X33.823 Y60.892 Z-11.000
G01 X33.886 Y60.443 Z-11.000
G01 X33.949 Y59.992 Z-11.000
G01 X34.013 Y59.537 Z-11.000
G01 X34.076 Y59.078 Z-11.000
G01 X34.139 Y58.616 Z-11.000
G01 X34.345 Y58.616 Z-11.000
G01 X34.547 Y58.615 Z-11.000
G01 X34.745 Y58.614 Z-11.000
G01 X34.939 Y58.612 Z-11.000
G01 X35.130 Y58.610 Z-11.000
G01 X35.318 Y58.608 Z-11.000
G01 X35.503 Y58.606 Z-11.000
G01 X35.685 Y58.604 Z-11.000
G01 X35.864 Y58.602 Z-11.000
G01 X36.041 Y58.600 Z-11.000
G01 X36.215 Y58.599 Z-11.000
G01 X36.388 Y58.598 Z-11.000
G01 X36.559 Y58.598 Z-11.000
G01 X36.728 Y58.599 Z-11.000
G01 X36.896 Y58.600 Z-11.000
G01 X37.063 Y58.603 Z-11.000
G01 X37.229 Y58.606 Z-11.000
G01 X37.394 Y58.611 Z-11.000
G01 X37.558 Y58.616 Z-11.000
G01 X37.723 Y58.624 Z-11.000
G01 X38.743 Y58.672 Z-11.000
G01 X39.764 Y58.721 Z-11.000
G01 X40.785 Y58.769 Z-11.000
G01 X41.805 Y58.817 Z-11.000
G01 X42.826 Y58.865 Z-11.000
